"filename", "language", "HTML", "JavaScript", "CSS", "SCSS", "Less", "XML", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\kk\Desktop\outstanding-crm-front\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\kk\Desktop\outstanding-crm-front\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 17394, 0, 1, 17395
"c:\Users\kk\Desktop\outstanding-crm-front\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 55
"c:\Users\kk\Desktop\outstanding-crm-front\public\index.html", "HTML", 17, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\kk\Desktop\outstanding-crm-front\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 26
"c:\Users\kk\Desktop\outstanding-crm-front\src\App.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 1, 7, 36
"c:\Users\kk\Desktop\outstanding-crm-front\src\Protable\store.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\kk\Desktop\outstanding-crm-front\src\Protable\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\Creatpopover\store.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\Creatpopover\style.css", "CSS", 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\Creatpopover\style.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\Creatpopover\style.scss", "SCSS", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\homepage\component\menulayout\component\popover\store.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 12, 10, 49
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\homepage\component\menulayout\component\uploadimg\store.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 1, 9, 91
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\homepage\component\menulayout\component\uploadimg\style.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\homepage\component\menulayout\store.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 8, 96
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\homepage\component\menulayout\style.css", "CSS", 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\homepage\store.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 23, 97
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\homepage\style.css", "CSS", 0, 0, 34, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\css\font-awesome.css", "CSS", 0, 0, 2327, 0, 0, 0, 0, 0, 10, 1, 2338
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\css\font-awesome.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 5
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 2671, 0, 0, 0, 1, 2672
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\animated.less", "Less", 0, 0, 0, 0, 28, 0, 0, 0, 2, 5, 35
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\bordered-pulled.less", "Less", 0, 0, 0, 0, 17, 0, 0, 0, 3, 6, 26
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\core.less", "Less", 0, 0, 0, 0, 8, 0, 0, 0, 2, 3, 13
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\fixed-width.less", "Less", 0, 0, 0, 0, 4, 0, 0, 0, 2, 1, 7
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\font-awesome.less", "Less", 0, 0, 0, 0, 13, 0, 0, 0, 4, 2, 19
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\icons.less", "Less", 0, 0, 0, 0, 786, 0, 0, 0, 2, 2, 790
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\larger.less", "Less", 0, 0, 0, 0, 9, 0, 0, 0, 3, 2, 14
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\list.less", "Less", 0, 0, 0, 0, 16, 0, 0, 0, 2, 2, 20
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\mixins.less", "Less", 0, 0, 0, 0, 41, 0, 0, 0, 10, 10, 61
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\path.less", "Less", 0, 0, 0, 0, 11, 0, 0, 0, 3, 2, 16
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\rotated-flipped.less", "Less", 0, 0, 0, 0, 12, 0, 0, 0, 4, 5, 21
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\screen-reader.less", "Less", 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 6
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\stacked.less", "Less", 0, 0, 0, 0, 17, 0, 0, 0, 2, 2, 21
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\less\variables.less", "Less", 0, 0, 0, 0, 794, 0, 0, 0, 3, 4, 801
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_animated.scss", "SCSS", 0, 0, 0, 28, 0, 0, 0, 0, 2, 5, 35
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_bordered-pulled.scss", "SCSS", 0, 0, 0, 17, 0, 0, 0, 0, 3, 6, 26
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_core.scss", "SCSS", 0, 0, 0, 8, 0, 0, 0, 0, 2, 3, 13
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_fixed-width.scss", "SCSS", 0, 0, 0, 4, 0, 0, 0, 0, 2, 1, 7
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_icons.scss", "SCSS", 0, 0, 0, 786, 0, 0, 0, 0, 2, 2, 790
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_larger.scss", "SCSS", 0, 0, 0, 9, 0, 0, 0, 0, 3, 2, 14
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_list.scss", "SCSS", 0, 0, 0, 16, 0, 0, 0, 0, 2, 2, 20
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_mixins.scss", "SCSS", 0, 0, 0, 41, 0, 0, 0, 0, 10, 10, 61
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_path.scss", "SCSS", 0, 0, 0, 11, 0, 0, 0, 0, 3, 2, 16
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_rotated-flipped.scss", "SCSS", 0, 0, 0, 12, 0, 0, 0, 0, 4, 5, 21
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_screen-reader.scss", "SCSS", 0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 6
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_stacked.scss", "SCSS", 0, 0, 0, 17, 0, 0, 0, 0, 2, 2, 21
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\_variables.scss", "SCSS", 0, 0, 0, 794, 0, 0, 0, 0, 3, 4, 801
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\font-awesome.css", "CSS", 0, 0, 2302, 0, 0, 0, 0, 0, 11, 711, 3024
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\font-awesome-4.7.0\scss\font-awesome.scss", "SCSS", 0, 0, 0, 13, 0, 0, 0, 0, 4, 2, 19
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\customer\component\table.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 0, 4, 4, 144
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\customer\customer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\customer\customer.js", "JavaScript", 0, 339, 0, 0, 0, 0, 0, 0, 14, 18, 371
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\store.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 18, 1, 19
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\office\office.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\office\office.js", "JavaScript", 0, 339, 0, 0, 0, 0, 0, 0, 15, 17, 371
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\office\table.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 0, 4, 4, 143
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\project\project.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\project\project.js", "JavaScript", 0, 331, 0, 0, 0, 0, 0, 0, 16, 17, 364
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\project\table.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 0, 3, 4, 142
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\system\components\systemMgt\store.js", "JavaScript", 0, 332, 0, 0, 0, 0, 0, 0, 16, 15, 363
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\system\system.css", "CSS", 0, 0, 145, 0, 0, 0, 0, 0, 0, 2, 147
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\jurisdiction\system\table.js", "JavaScript", 0, 135, 0, 0, 0, 0, 0, 0, 3, 3, 141
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\menulayout\store.js", "JavaScript", 0, 116, 0, 0, 0, 0, 0, 0, 8, 22, 146
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\component\menulayout\style.css", "CSS", 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\store.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 3, 7, 43
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\menulayout\store.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 26, 109
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\menulayout\style.css", "CSS", 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\rolecontrol\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\Paging\store.js", "JavaScript", 0, 113, 0, 0, 0, 0, 0, 0, 18, 10, 141
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\Paging\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\alertform\component\cascader\store.js", "JavaScript", 0, 69, 0, 0, 0, 0, 0, 0, 13, 11, 93
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\alertform\component\cascader\style.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\alertform\store.js", "JavaScript", 0, 183, 0, 0, 0, 0, 0, 0, 0, 12, 195
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\alertform\style.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\menulayout\store.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 0, 5, 21, 84
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\menulayout\style.css", "CSS", 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\sdcontent\store.js", "JavaScript", 0, 134, 0, 0, 0, 0, 0, 0, 0, 7, 141
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\sdcontent\style.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\sdtable\store.js", "JavaScript", 0, 108, 0, 0, 0, 0, 0, 0, 1, 13, 122
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\component\sdtable\style.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\store.js", "JavaScript", 0, 224, 0, 0, 0, 0, 0, 0, 0, 41, 265
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\staff&department\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\top\store.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 1, 1, 30
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\component\top\style.css", "CSS", 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\store.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\backstageMgt\style.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Alertmodal\component\searchtabs\store.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 8, 35
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Alertmodal\component\searchtabs\style.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Alertmodal\component\searchtransfer\store.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 7, 57
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Alertmodal\component\searchtransfer\style.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Alertmodal\store.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Alertmodal\style.css", "CSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Creatpopover\store.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Creatpopover\style.css", "CSS", 0, 0, 23, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Creatpopover\style.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Creatpopover\style.scss", "SCSS", 0, 0, 0, 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Drawercomponent\store.js", "JavaScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 6, 151
"c:\Users\kk\Desktop\outstanding-crm-front\src\PublicComponents\customerMgt\components\Drawercomponent\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
